/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.37

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -9.86

('left', 'red', 'forward', 'forward')
 -- forward : -19.74
 -- right : -9.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.06
 -- None : 1.07
 -- left : -30.45

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.99

('right', 'green', 'forward', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 1.50

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -5.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : -0.02
 -- left : -4.64

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -16.93

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.24
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.41
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.89
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.27

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 1.06

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 2.08
 -- left : -5.24

('left', 'green', None, None)
 -- forward : 0.06
 -- right : 1.00
 -- None : -3.53
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.33
 -- left : -8.10

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -20.32
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.86
 -- right : 1.17
 -- None : 0.53
 -- left : -5.00

('forward', 'green', 'forward', None)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : -10.03

('left', 'red', None, 'left')
 -- forward : -8.68
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.11
 -- right : -10.30
 -- None : 1.43
 -- left : -19.71

('right', 'red', None, 'forward')
 -- forward : -4.61
 -- right : 0.00
 -- None : -0.19
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -4.67
 -- right : 0.19
 -- None : 1.58
 -- left : -4.65

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.62
 -- None : 0.00
 -- left : -19.71

('forward', 'green', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.18
 -- left : -5.00

('right', 'red', 'left', None)
 -- forward : -5.32
 -- right : 2.07
 -- None : 0.00
 -- left : -4.73

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('left', 'green', None, 'left')
 -- forward : 0.08
 -- right : 0.13
 -- None : 0.00
 -- left : 1.38

('left', 'green', 'forward', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.39
 -- left : 2.04

('right', 'green', 'left', None)
 -- forward : 0.65
 -- right : 1.30
 -- None : -2.55
